False, 9.340989903332248e-16, 0.0037667980234458998, None, None
False, 8.835153464488547e-16, 0.003943473350765137, None, None
False, 8.990228519854647e-16, 0.0034904766195955096, None, None
True, 5.476524084674159e-16, 0.002348891819715774, 5.476524084674159e-16, 0.002348891819715774
False, 8.344053609585014e-16, 0.005816991602007883, None, None
False, 8.415328700832613e-16, 0.00422631710144089, None, None
False, 9.193460358831702e-16, 0.007744189045414177, None, None
False, 9.263304166999133e-16, 0.006456411536551071, None, None
False, 9.357106857114816e-16, 0.004767294629694508, None, None
False, 9.193949900305769e-16, 0.0058154412567728506, None, None
False, 8.340893560419161e-16, 0.007069941977862286, None, None
False, 8.438025990688823e-16, 0.006349981875716747, None, None
False, 8.515935707694231e-16, 0.0031712633665417363, None, None
False, 8.352679007552413e-16, 0.0056365321228754334, None, None
False, 8.412497178261136e-16, 0.0054551705419400515, None, None
False, 8.525564607430456e-16, 0.005381540107526255, None, None
False, 8.539234769382375e-16, 0.011804753556267377, None, None
False, 8.663608178098082e-16, 0.005816970232638211, None, None
True, 5.593641392020352e-16, 0.005725401003460735, 5.593641392020352e-16, 0.005725401003460735
False, 8.559378454429612e-16, 0.005325344785038593, None, None
False, 5.686077106646218e-16, 0.0032214142430910583, 8.857259509406188e-16, 0.004843272861641783
False, 8.262500324067092e-16, 0.01483797101613746, None, None
False, 8.42301541281188e-16, 0.008600544643175036, None, None
False, 8.32621554173762e-16, 0.010292558493459067, None, None
False, 8.580193069433258e-16, 0.006842640319238379, None, None
False, 8.464401965482713e-16, 0.007385423246080794, None, None
False, 8.639893938209684e-16, 0.005797017657446357, None, None
False, 8.968187724521247e-16, 0.011134500355345517, None, None
False, 8.926393022075468e-16, 0.007987015348021004, None, None
False, 8.627677640026651e-16, 0.010622591109730595, None, None
False, 8.708486171888804e-16, 0.007767834170174814, None, None
False, 8.832125504967766e-16, 0.006604360279796618, None, None
True, 5.933987707682086e-16, 0.003537850770893117, 5.933987707682086e-16, 0.003537850770893117
False, 9.223764295761755e-16, 0.008630817307300935, None, None
False, 9.291365838472367e-16, 0.006545416869013953, None, None
False, 9.22079169442286e-16, 0.006643470392479041, None, None
False, 9.088896876965529e-16, 0.006957418256527435, None, None
False, 9.254621875457619e-16, 0.006852142982760187, None, None
False, 9.219983471703698e-16, 0.004682997126644485, None, None
False, 9.301682937454639e-16, 0.003711463266315936, None, None
True, 6.0699803518629055e-16, 0.007918653013778464, None, None
False, 9.854183767735142e-16, 0.008488026996184306, None, None
False, 9.924168953621463e-16, 0.010709210586879223, None, None
False, 7.931209716084703e-16, 0.004424593838891548, None, None
False, 8.029403224201112e-16, 0.004284115900439693, None, None
False, 8.538163476759363e-16, 0.005792778428571068, None, None
False, 8.423642017827771e-16, 0.005536250121089366, None, None
False, 8.528061301915607e-16, 0.004559125126618879, None, None
False, 8.528976727553572e-16, 0.0041548736940616934, None, None
False, 5.431043123300524e-16, 0.003306701353028931, 8.89052300462302e-16, 0.005215321240200273
False, 9.112697303240074e-16, 0.009547488445493097, None, None
False, 9.321260476402744e-16, 0.005377874535873929, None, None
False, 8.849933635667153e-16, 0.012563379409064823, None, None
False, 9.013927531022716e-16, 0.01625980859320335, None, None
False, 9.012439476437743e-16, 0.005882930294765015, None, None
False, 9.58651289107022e-16, 0.0060842199326613, None, None
False, 9.362652334935545e-16, 0.007875076997249568, None, None
False, 9.057965419234086e-16, 0.005463172190687033, None, None
False, 9.15648139018699e-16, 0.005550644191675973, None, None
False, 9.026015196534248e-16, 0.006061407930817324, None, None
False, 8.786395635409631e-16, 0.007385831805596503, None, None
False, 8.797750861997495e-16, 0.002671846116043953, None, None
False, 9.427982971187985e-16, 0.007966543972147048, None, None
False, 9.698299105931223e-16, 0.004200761006899106, None, None
False, 9.065257215480184e-16, 0.008995655308012133, None, None
False, 9.028029433966996e-16, 0.009853530567576447, None, None
False, 8.494854332960363e-16, 0.007274535783093495, None, None
False, 8.281990300672865e-16, 0.0073896733991891455, None, None
False, 8.289989591990861e-16, 0.009831967090677289, None, None
False, 9.087834657551828e-16, 0.004861758222043259, None, None
False, 9.015578269488195e-16, 0.0032351739662151535, None, None
True, 5.564941319190212e-16, 0.0026803958911284617, 5.564941319190212e-16, 0.0026803958911284617
False, 9.198494331075782e-16, 0.006571045221019361, None, None
False, 9.181784776926135e-16, 0.005390172243298685, None, None
False, 9.247574362378957e-16, 0.007198052010612911, None, None
False, 9.29170233245789e-16, 0.0055636012501526794, None, None
False, 9.206512447023202e-16, 0.005072781279613283, None, None
False, 9.198494331075782e-16, 0.006571045221019361, None, None
False, 9.181784776926135e-16, 0.005390172243298685, None, None
False, 9.247574362378957e-16, 0.007198052010612911, None, None
False, 9.29170233245789e-16, 0.0055636012501526794, None, None
False, 9.206512447023202e-16, 0.005072781279613283, None, None
False, 9.084167327893229e-16, 0.00530197845479234, None, None
True, 6.002948343352651e-16, 0.0061007784400964596, None, None
False, 9.255252161836976e-16, 0.005564694869166461, None, None
False, 9.114088899709549e-16, 0.006378180468802973, None, None
False, 9.390384216843993e-16, 0.00666343903153919, None, None
False, 9.833575070492361e-16, 0.01353765493652424, None, None
False, 9.300000684931736e-16, 0.005155458992776852, None, None
False, 9.104941881367572e-16, 0.0047097841191229275, None, None
True, 5.84831072955781e-16, 0.003918516309191996, 5.84831072955781e-16, 0.003918516309191996
False, 9.290972832232876e-16, 0.00445707034918574, None, None
False, 9.910388850125084e-16, 0.013402567562210768, None, None
False, 9.667977698736096e-16, 0.006091486560095396, None, None
True, 6.625838317811151e-16, 0.0060160962004993076, None, None
False, 9.147620627348424e-16, 0.007641954590020976, None, None
False, 9.27051839659728e-16, 0.008367670622715477, None, None
False, 8.801347916913831e-16, 0.009114277101241243, None, None
False, 9.093395278208049e-16, 0.00450508699602835, None, None
False, 9.216524098316232e-16, 0.00318400801567946, None, None
False, 9.340989903332248e-16, 0.0037667980234458998, None, None
False, 8.835153464488547e-16, 0.003943473350765137, None, None
False, 8.990228519854647e-16, 0.0034904766195955096, None, None
True, 5.476524084674159e-16, 0.002348891819715774, 5.476524084674159e-16, 0.002348891819715774
False, 8.344053609585014e-16, 0.005816991602007883, None, None
False, 8.415328700832613e-16, 0.00422631710144089, None, None
False, 9.193460358831702e-16, 0.007744189045414177, None, None
False, 9.263304166999133e-16, 0.006456411536551071, None, None
False, 9.357106857114816e-16, 0.004767294629694508, None, None
False, 9.193949900305769e-16, 0.0058154412567728506, None, None
False, 8.340893560419161e-16, 0.007069941977862286, None, None
False, 9.198494331075782e-16, 0.006571045221019361, None, None
False, 9.181784776926135e-16, 0.005390172243298685, None, None
False, 9.247574362378957e-16, 0.007198052010612911, None, None
False, 9.29170233245789e-16, 0.0055636012501526794, None, None
False, 9.206512447023202e-16, 0.005072781279613283, None, None
False, 9.084167327893229e-16, 0.00530197845479234, None, None
True, 6.002948343352651e-16, 0.0061007784400964596, None, None
False, 9.255252161836976e-16, 0.005564694869166461, None, None
False, 9.114088899709549e-16, 0.006378180468802973, None, None
False, 9.390384216843993e-16, 0.00666343903153919, None, None
False, 9.833575070492361e-16, 0.01353765493652424, None, None
False, 9.300000684931736e-16, 0.005155458992776852, None, None
False, 9.104941881367572e-16, 0.0047097841191229275, None, None
True, 5.84831072955781e-16, 0.003918516309191996, 5.84831072955781e-16, 0.003918516309191996
False, 9.290972832232876e-16, 0.00445707034918574, None, None
False, 9.910388850125084e-16, 0.013402567562210768, None, None
False, 9.667977698736096e-16, 0.006091486560095396, None, None
True, 6.625838317811151e-16, 0.0060160962004993076, None, None
False, 9.147620627348424e-16, 0.007641954590020976, None, None
False, 9.27051839659728e-16, 0.008367670622715477, None, None
False, 8.801347916913831e-16, 0.009114277101241243, None, None
False, 9.093395278208049e-16, 0.00450508699602835, None, None
False, 9.216524098316232e-16, 0.00318400801567946, None, None
False, 9.340989903332248e-16, 0.0037667980234458998, None, None
False, 8.835153464488547e-16, 0.003943473350765137, None, None
False, 8.990228519854647e-16, 0.0034904766195955096, None, None
True, 5.476524084674159e-16, 0.002348891819715774, 5.476524084674159e-16, 0.002348891819715774
False, 8.344053609585014e-16, 0.005816991602007883, None, None
False, 8.415328700832613e-16, 0.00422631710144089, None, None
False, 9.193460358831702e-16, 0.007744189045414177, None, None
False, 9.263304166999133e-16, 0.006456411536551071, None, None
False, 9.357106857114816e-16, 0.004767294629694508, None, None
False, 9.193949900305769e-16, 0.0058154412567728506, None, None
False, 8.340893560419161e-16, 0.007069941977862286, None, None
False, 8.438025990688823e-16, 0.006349981875716747, None, None
False, 8.515935707694231e-16, 0.0031712633665417363, None, None
False, 8.352679007552413e-16, 0.0056365321228754334, None, None
False, 8.412497178261136e-16, 0.0054551705419400515, None, None
False, 8.525564607430456e-16, 0.005381540107526255, None, None
False, 8.539234769382375e-16, 0.011804753556267377, None, None
False, 8.663608178098082e-16, 0.005816970232638211, None, None
True, 5.593641392020352e-16, 0.005725401003460735, 5.593641392020352e-16, 0.005725401003460735
False, 8.559378454429612e-16, 0.005325344785038593, None, None
False, 5.686077106646218e-16, 0.0032214142430910583, 8.857259509406188e-16, 0.004843272861641783
False, 8.262500324067092e-16, 0.01483797101613746, None, None
False, 8.42301541281188e-16, 0.008600544643175036, None, None
False, 8.32621554173762e-16, 0.010292558493459067, None, None
False, 8.580193069433258e-16, 0.006842640319238379, None, None
False, 8.464401965482713e-16, 0.007385423246080794, None, None
False, 8.639893938209684e-16, 0.005797017657446357, None, None
False, 8.968187724521247e-16, 0.011134500355345517, None, None
False, 8.926393022075468e-16, 0.007987015348021004, None, None
False, 8.627677640026651e-16, 0.010622591109730595, None, None
False, 8.708486171888804e-16, 0.007767834170174814, None, None
False, 8.832125504967766e-16, 0.006604360279796618, None, None
True, 5.933987707682086e-16, 0.003537850770893117, 5.933987707682086e-16, 0.003537850770893117
False, 9.223764295761755e-16, 0.008630817307300935, None, None
False, 9.291365838472367e-16, 0.006545416869013953, None, None
False, 9.22079169442286e-16, 0.006643470392479041, None, None
False, 9.088896876965529e-16, 0.006957418256527435, None, None
False, 9.254621875457619e-16, 0.006852142982760187, None, None
False, 9.219983471703698e-16, 0.004682997126644485, None, None
False, 9.301682937454639e-16, 0.003711463266315936, None, None
True, 6.0699803518629055e-16, 0.007918653013778464, None, None
False, 9.854183767735142e-16, 0.008488026996184306, None, None
False, 9.924168953621463e-16, 0.010709210586879223, None, None
False, 7.931209716084703e-16, 0.004424593838891548, None, None
False, 8.029403224201112e-16, 0.004284115900439693, None, None
False, 8.538163476759363e-16, 0.005792778428571068, None, None
False, 8.423642017827771e-16, 0.005536250121089366, None, None
False, 8.528061301915607e-16, 0.004559125126618879, None, None
False, 8.528976727553572e-16, 0.0041548736940616934, None, None
False, 5.431043123300524e-16, 0.003306701353028931, 8.89052300462302e-16, 0.005215321240200273
False, 9.112697303240074e-16, 0.009547488445493097, None, None
False, 9.321260476402744e-16, 0.005377874535873929, None, None
False, 8.849933635667153e-16, 0.012563379409064823, None, None
False, 9.013927531022716e-16, 0.01625980859320335, None, None
False, 9.012439476437743e-16, 0.005882930294765015, None, None
False, 9.58651289107022e-16, 0.0060842199326613, None, None
False, 9.362652334935545e-16, 0.007875076997249568, None, None
False, 9.057965419234086e-16, 0.005463172190687033, None, None
False, 9.15648139018699e-16, 0.005550644191675973, None, None
False, 9.026015196534248e-16, 0.006061407930817324, None, None
False, 8.786395635409631e-16, 0.007385831805596503, None, None
False, 8.797750861997495e-16, 0.002671846116043953, None, None
False, 9.427982971187985e-16, 0.007966543972147048, None, None
False, 9.698299105931223e-16, 0.004200761006899106, None, None
False, 9.065257215480184e-16, 0.008995655308012133, None, None
False, 9.028029433966996e-16, 0.009853530567576447, None, None
False, 8.494854332960363e-16, 0.007274535783093495, None, None
False, 8.281990300672865e-16, 0.0073896733991891455, None, None
False, 8.289989591990861e-16, 0.009831967090677289, None, None
False, 9.087834657551828e-16, 0.004861758222043259, None, None
False, 9.015578269488195e-16, 0.0032351739662151535, None, None
True, 5.564941319190212e-16, 0.0026803958911284617, 5.564941319190212e-16, 0.0026803958911284617
